,Trues,Prediction
33645,3,3
33646,2,2
33647,2,2
33648,2,2
33649,2,2
33650,3,3
33651,3,3
33652,4,2
33653,3,2
33654,4,3
33655,3,3
33656,3,3
33657,2,2
33658,1,2
33659,3,2
33660,2,2
33661,2,2
33662,2,2
33663,2,2
33664,2,2
33665,3,2
33666,3,2
33667,2,2
33668,2,2
33669,2,2
33670,3,2
33671,3,2
33672,3,2
33673,3,2
33674,3,2
33675,2,2
33676,3,3
33677,4,3
33678,3,3
33679,3,3
33680,3,3
33681,1,2
33682,2,1
33683,0,2
33684,1,2
33685,0,2
33686,2,2
33687,2,2
33688,3,2
33689,2,2
33690,3,2
33691,2,2
33692,2,3
33693,3,3
33694,3,2
33695,2,2
33696,2,2
33697,1,2
33698,2,2
33699,2,2
33700,2,2
33701,1,2
33702,2,2
33703,3,2
33704,2,2
33705,2,2
33706,2,1
33707,4,2
33708,3,2
33709,3,2
33710,2,2
33711,2,2
33712,2,2
33713,2,2
33714,3,2
33715,2,2
33716,1,1
33717,2,2
33718,4,4
33719,4,4
33720,4,4
33721,4,4
33722,4,4
33723,3,4
33724,3,2
33725,3,3
33726,3,4
33727,3,4
33728,2,2
33729,2,2
33730,2,2
33731,3,2
33732,2,2
33733,2,3
33734,2,2
33735,2,2
33736,2,2
33737,2,3
33738,2,2
33739,3,2
33740,3,3
33741,2,2
33742,2,2
33743,2,2
33744,2,2
33745,2,2
33746,2,2
33747,1,2
33748,2,2
33749,2,2
33750,2,3
33751,3,2
33752,3,3
33753,4,3
33754,3,3
33755,3,3
33756,3,3
33757,3,4
33758,3,2
33759,3,2
33760,1,1
33761,3,3
33762,0,1
33763,0,2
33764,0,2
33765,1,2
33766,2,2
33767,2,2
33768,2,2
33769,0,2
33770,0,2
33771,2,2
33772,2,2
33773,2,2
33774,2,2
33775,2,2
33776,0,1
33777,0,1
33778,0,1
33779,1,1
33780,2,2
33781,0,1
33782,0,1
33783,1,1
33784,1,1
33785,0,1
33786,1,1
33787,1,1
33788,1,1
33789,1,1
33790,1,1
33791,2,2
33792,2,2
33793,2,2
33794,2,2
33795,2,3
33796,2,2
33797,3,3
33798,2,2
33799,2,2
33800,2,2
33801,2,2
33802,2,2
33803,2,2
33804,3,2
33805,3,2
33806,2,2
33807,2,2
33808,3,2
33809,3,2
33810,2,4
33811,2,2
33812,2,2
33813,2,2
33814,2,2
33815,1,1
33816,1,1
33817,2,2
33818,2,2
33819,2,2
33820,2,2
33821,3,2
33822,2,2
33823,3,2
33824,2,2
33825,2,2
33826,2,2
33827,2,2
33828,2,2
33829,2,1
33830,2,2
33831,2,2
33832,1,2
33833,1,2
33834,1,2
33835,1,2
33836,2,2
33837,2,2
33838,2,2
33839,2,2
33840,2,2
33841,3,1
33842,2,1
33843,3,1
33844,2,1
33845,2,2
33846,3,2
33847,3,2
33848,2,2
33849,3,3
33850,3,2
33851,2,2
33852,2,2
33853,2,2
33854,2,2
33855,2,2
33856,2,2
33857,1,2
33858,2,2
33859,2,2
33860,3,2
33861,2,2
33862,2,2
33863,2,2
33864,2,2
33865,2,2
33866,2,2
33867,2,2
33868,2,2
33869,3,3
33870,2,2
33871,2,3
33872,2,3
33873,2,3
33874,3,2
33875,3,3
33876,2,3
33877,2,1
33878,0,1
33879,0,1
33880,1,2
33881,1,2
33882,1,2
33883,1,1
33884,1,1
33885,2,1
33886,2,2
33887,2,2
33888,2,2
33889,3,2
33890,2,2
33891,2,2
33892,2,2
33893,2,2
33894,3,3
33895,2,2
33896,2,2
33897,4,4
33898,1,1
33899,2,1
33900,2,2
33901,1,1
33902,1,1
33903,1,1
33904,0,1
33905,0,1
33906,1,1
33907,3,1
33908,3,3
33909,1,1
33910,2,2
33911,2,2
33912,2,2
33913,2,2
33914,2,2
33915,3,2
33916,3,2
33917,2,2
33918,2,2
33919,2,2
33920,2,2
33921,1,1
33922,2,2
33923,1,1
33924,2,2
33925,1,2
33926,1,1
33927,2,2
33928,2,2
33929,2,2
33930,2,2
33931,2,2
33932,2,2
33933,3,2
33934,2,2
33935,3,2
33936,3,2
33937,3,2
33938,2,2
33939,2,2
33940,2,2
33941,2,2
33942,2,2
33943,2,2
33944,2,2
33945,2,3
33946,3,3
33947,1,2
33948,2,2
33949,2,2
33950,2,2
33951,2,2
33952,2,2
33953,3,2
33954,3,2
33955,3,2
33956,3,2
33957,3,2
33958,2,2
33959,2,2
33960,2,2
33961,2,2
33962,2,2
33963,2,2
33964,2,2
33965,2,2
33966,2,2
33967,2,2
33968,2,2
33969,4,2
33970,3,3
33971,3,3
33972,4,2
33973,4,2
33974,2,1
33975,1,2
33976,2,2
33977,2,2
33978,2,2
33979,2,2
33980,2,2
33981,1,2
33982,1,2
33983,1,2
33984,1,2
33985,1,2
33986,2,2
33987,1,2
33988,2,2
33989,2,2
33990,2,2
33991,2,2
33992,2,2
33993,2,2
33994,2,2
33995,1,1
33996,2,2
33997,2,2
33998,1,1
33999,2,2
34000,0,1
34001,2,2
34002,2,2
34003,2,2
34004,2,2
34005,2,2
34006,2,2
34007,2,2
34008,2,2
34009,1,2
34010,0,1
34011,1,1
34012,2,2
34013,2,1
34014,2,2
34015,2,2
34016,3,2
34017,1,2
34018,2,2
34019,3,2
34020,2,2
34021,2,2
34022,2,2
34023,2,2
34024,2,2
34025,2,2
34026,2,2
34027,2,2
34028,2,2
34029,2,2
34030,2,2
34031,3,2
34032,2,2
34033,2,2
34034,3,2
34035,3,2
34036,2,2
34037,2,2
34038,2,2
34039,2,2
34040,3,3
34041,3,3
34042,2,4
34043,2,2
34044,2,2
34045,2,2
34046,2,2
34047,2,2
34048,0,2
34049,1,2
34050,2,2
34051,1,2
34052,1,2
34053,2,2
34054,2,2
34055,2,1
34056,2,2
34057,2,2
34058,2,2
34059,2,2
34060,2,2
34061,2,2
34062,2,2
34063,2,2
34064,1,2
34065,2,2
34066,1,2
34067,2,2
34068,1,2
34069,3,2
34070,2,2
34071,3,2
34072,2,2
34073,2,2
34074,2,2
34075,2,3
34076,1,3
34077,2,3
34078,2,3
34079,1,2
34080,1,2
34081,1,2
34082,1,2
34083,2,2
34084,2,2
34085,1,1
34086,1,2
34087,3,3
34088,3,3
34089,1,2
34090,2,2
34091,1,2
34092,1,2
34093,2,2
34094,3,2
34095,2,2
34096,1,2
34097,0,2
34098,1,2
34099,1,1
34100,2,2
34101,2,2
34102,2,2
34103,2,2
34104,2,2
34105,2,2
34106,1,2
34107,1,2
34108,1,2
34109,1,2
34110,1,2
34111,2,2
34112,3,2
34113,2,2
34114,2,2
34115,2,2
34116,1,2
34117,2,2
34118,2,2
34119,2,2
34120,2,2
34121,2,2
34122,2,2
34123,2,2
34124,2,2
34125,2,2
34126,1,2
34127,1,2
34128,2,2
34129,3,3
34130,2,2
34131,2,2
34132,1,2
34133,1,2
34134,2,2
34135,1,2
34136,3,2
34137,3,2
34138,2,2
34139,3,3
34140,2,2
34141,1,2
34142,1,3
34143,1,3
34144,1,1
34145,1,1
34146,3,3
34147,1,1
34148,0,1
34149,1,1
34150,1,1
34151,0,2
34152,1,1
34153,2,2
34154,2,2
34155,2,3
34156,2,4
34157,2,3
34158,3,2
34159,3,3
34160,3,3
34161,3,2
34162,2,2
34163,2,2
34164,3,3
34165,3,3
34166,2,2
34167,4,3
34168,3,3
34169,3,3
34170,1,2
34171,2,2
34172,2,2
34173,2,2
34174,2,2
34175,2,2
34176,2,2
34177,1,2
34178,2,2
34179,2,2
34180,3,2
34181,2,2
34182,2,2
34183,0,2
34184,0,2
34185,1,2
34186,1,2
34187,1,2
34188,0,2
34189,2,2
34190,2,1
34191,1,2
34192,2,2
34193,3,2
34194,2,2
34195,1,2
34196,2,2
34197,2,3
34198,2,2
34199,1,2
34200,2,2
34201,1,2
34202,2,2
34203,2,2
34204,2,2
34205,2,2
34206,1,2
34207,1,2
34208,1,2
34209,2,2
34210,1,2
34211,2,2
34212,2,2
34213,2,2
34214,2,2
34215,2,2
34216,2,3
34217,2,2
34218,1,2
34219,3,2
34220,2,2
34221,3,2
34222,2,2
34223,2,2
34224,2,2
34225,2,0
34226,2,0
34227,2,2
34228,2,3
34229,3,3
34230,2,1
34231,2,2
34232,2,1
34233,2,2
34234,1,2
34235,2,2
34236,2,2
34237,3,2
34238,2,2
34239,2,2
34240,2,2
34241,3,2
34242,2,2
34243,1,2
34244,3,2
34245,1,2
34246,2,2
34247,2,2
34248,2,2
34249,1,2
34250,2,2
34251,2,2
34252,2,2
34253,2,2
34254,2,2
34255,2,2
34256,3,2
34257,2,2
34258,2,2
34259,2,2
34260,1,2
34261,2,2
34262,2,2
34263,2,2
34264,2,2
34265,2,2
34266,2,2
34267,1,2
34268,1,2
34269,1,2
34270,2,2
34271,2,2
34272,4,3
34273,3,2
34274,3,2
34275,2,3
34276,2,3
34277,3,2
34278,2,2
34279,2,2
34280,2,2
34281,2,2
34282,2,2
34283,4,3
34284,3,3
34285,3,3
34286,3,3
34287,3,3
34288,1,1
34289,1,1
34290,0,1
34291,2,1
34292,3,3
34293,4,3
34294,3,3
34295,2,3
34296,3,3
34297,2,3
34298,4,2
34299,4,3
34300,4,3
34301,3,3
34302,3,3
34303,3,3
34304,2,3
34305,2,3
34306,2,3
34307,2,2
34308,2,2
34309,1,1
34310,3,3
34311,3,3
34312,2,3
34313,3,3
34314,3,3
34315,2,3
34316,2,2
34317,3,2
34318,3,2
34319,2,2
34320,3,2
34321,2,2
34322,1,2
34323,2,2
34324,1,2
34325,2,2
34326,2,2
34327,2,1
34328,0,1
34329,2,1
34330,1,1
34331,1,1
34332,1,1
34333,1,2
34334,2,1
34335,2,1
34336,1,1
34337,2,2
34338,1,2
34339,1,2
34340,2,2
34341,3,2
34342,2,1
34343,1,2
34344,2,2
34345,2,2
34346,1,1
34347,2,2
34348,1,2
34349,2,2
34350,1,1
34351,2,2
34352,1,2
34353,1,2
34354,2,2
34355,2,2
34356,2,2
34357,2,2
34358,2,2
34359,4,2
34360,3,2
34361,2,2
34362,2,2
34363,1,2
34364,2,2
34365,2,2
34366,2,2
34367,2,2
34368,2,2
34369,2,2
34370,2,2
34371,3,3
34372,2,2
34373,2,2
34374,0,1
34375,1,1
34376,2,1
34377,1,1
34378,2,2
34379,2,2
34380,1,1
34381,2,2
34382,1,2
34383,2,2
34384,2,2
34385,2,3
34386,2,3
34387,3,3
34388,3,3
34389,3,2
34390,2,2
34391,2,2
34392,2,2
34393,2,2
34394,2,3
34395,2,2
34396,2,2
34397,3,2
34398,2,2
34399,2,2
34400,2,2
34401,2,2
34402,2,2
34403,3,2
34404,2,2
34405,2,2
34406,1,2
34407,3,2
34408,3,2
34409,2,2
34410,2,2
34411,3,2
34412,2,2
34413,0,1
34414,1,1
34415,0,1
34416,1,1
34417,1,1
34418,1,1
34419,2,2
34420,1,1
34421,1,1
34422,4,4
34423,4,4
34424,4,2
34425,3,2
34426,4,2
34427,3,4
34428,2,4
34429,4,4
34430,2,2
34431,2,2
34432,1,2
34433,2,2
34434,2,2
34435,2,2
34436,2,2
34437,1,2
34438,1,2
34439,1,2
34440,2,2
34441,2,2
34442,3,2
34443,2,2
34444,2,2
34445,3,2
34446,3,2
34447,2,2
34448,2,3
34449,3,3
34450,0,1
34451,1,1
34452,0,1
34453,1,1
34454,2,1
34455,2,1
34456,1,1
34457,1,2
34458,2,1
34459,2,1
34460,1,1
34461,1,2
34462,2,2
34463,2,2
34464,1,2
34465,1,2
34466,1,2
34467,2,2
34468,2,2
34469,3,1
34470,0,2
34471,2,2
34472,3,2
34473,2,2
34474,2,2
34475,1,2
34476,2,2
34477,1,2
34478,3,3
34479,1,2
34480,1,2
34481,1,2
34482,2,2
34483,2,1
34484,2,2
34485,1,2
34486,2,2
34487,2,2
34488,2,2
34489,2,2
34490,1,1
34491,1,1
34492,2,2
34493,1,1
34494,2,2
34495,2,1
34496,1,1
34497,2,1
34498,0,1
34499,1,1
34500,2,2
34501,1,1
34502,2,2
34503,1,2
34504,2,2
34505,1,1
34506,2,2
34507,2,1
34508,0,1
34509,1,1
34510,1,1
34511,1,1
34512,1,1
34513,1,1
34514,2,2
34515,1,2
34516,2,2
34517,2,2
34518,1,1
34519,1,2
34520,2,2
34521,2,1
34522,1,1
34523,1,1
34524,1,1
34525,2,1
34526,1,1
34527,1,1
34528,1,1
34529,0,1
34530,1,2
34531,0,2
34532,3,3
34533,1,2
34534,1,2
34535,2,2
34536,1,2
34537,2,2
34538,0,2
34539,2,2
34540,1,2
34541,2,2
34542,2,2
34543,1,1
34544,1,2
34545,1,2
34546,2,2
34547,2,2
34548,2,2
34549,2,2
34550,2,2
34551,2,2
34552,2,2
34553,3,3
34554,3,2
34555,3,3
34556,4,3
34557,2,2
34558,3,2
34559,2,2
34560,4,4
34561,4,3
34562,3,4
34563,3,4
34564,2,2
34565,2,2
34566,2,2
34567,2,2
34568,3,2
34569,3,2
34570,3,2
34571,3,2
34572,2,2
34573,2,2
34574,2,2
34575,2,2
34576,2,2
34577,0,2
34578,1,2
34579,2,2
34580,1,2
34581,1,1
34582,2,2
34583,3,2
34584,2,2
34585,3,2
34586,4,2
34587,4,2
34588,2,2
34589,2,2
34590,3,2
34591,2,2
34592,2,2
34593,3,3
34594,2,1
34595,1,2
34596,1,1
34597,2,2
34598,1,1
34599,1,1
34600,3,2
34601,3,3
34602,2,2
34603,2,2
34604,2,2
34605,2,2
34606,2,2
34607,2,2
34608,1,1
34609,3,3
34610,3,2
34611,2,2
34612,2,2
34613,2,2
34614,3,3
34615,2,2
34616,2,2
34617,2,2
34618,2,2
34619,3,2
34620,2,2
34621,2,2
34622,2,2
34623,2,2
34624,2,2
34625,3,3
34626,2,2
34627,2,2
34628,2,2
34629,1,2
34630,1,2
34631,2,2
34632,2,2
34633,2,2
34634,2,2
34635,2,2
34636,2,2
34637,2,2
34638,3,2
34639,1,2
34640,2,2
34641,2,2
34642,1,2
34643,1,2
34644,1,1
34645,1,1
34646,1,1
34647,2,1
34648,2,3
34649,1,2
34650,1,2
34651,1,2
34652,2,2
34653,1,2
34654,1,2
34655,2,2
34656,2,2
34657,2,2
34658,2,2
34659,2,2
34660,2,2
34661,2,2
34662,2,2
34663,3,2
34664,4,3
34665,3,3
34666,3,3
34667,3,3
34668,3,3
34669,3,3
34670,3,3
34671,3,3
34672,2,3
34673,2,2
34674,3,2
34675,4,1
34676,2,2
34677,2,2
34678,2,2
34679,2,2
34680,2,1
34681,2,2
34682,4,1
34683,4,1
34684,4,1
34685,2,4
34686,4,4
34687,3,4
34688,3,4
34689,2,1
34690,1,2
34691,1,1
34692,2,1
34693,1,1
34694,3,1
34695,0,0
34696,0,0
34697,0,0
34698,1,2
34699,1,2
34700,2,2
34701,2,2
34702,2,2
34703,2,2
34704,2,2
34705,2,2
34706,2,2
34707,2,2
34708,2,2
34709,2,2
34710,2,2
34711,1,2
34712,2,2
34713,3,2
34714,2,2
34715,3,2
34716,1,2
34717,2,2
34718,2,2
34719,2,2
34720,2,2
34721,1,2
34722,2,2
34723,2,2
34724,2,2
34725,4,3
34726,4,3
34727,4,3
34728,2,3
34729,3,3
34730,2,3
34731,2,2
34732,4,3
34733,2,3
34734,3,2
34735,2,2
34736,3,3
34737,3,3
34738,2,2
34739,3,3
34740,3,2
34741,3,2
34742,3,3
34743,3,2
34744,4,3
34745,3,2
34746,3,2
34747,3,2
34748,3,2
34749,3,3
34750,3,3
34751,2,2
34752,2,2
34753,2,2
34754,1,2
34755,2,2
34756,2,2
34757,3,2
34758,2,2
34759,2,2
34760,1,2
34761,2,2
34762,2,2
34763,2,2
34764,2,1
34765,2,2
34766,2,2
34767,1,2
34768,1,1
34769,1,1
34770,2,1
34771,1,2
34772,2,2
34773,2,2
34774,1,1
34775,1,1
34776,2,2
34777,1,1
34778,1,1
34779,2,2
34780,2,2
34781,2,4
34782,4,4
34783,4,4
34784,3,3
34785,3,3
34786,2,2
34787,2,2
34788,2,2
34789,4,3
34790,3,3
34791,4,3
34792,4,3
34793,3,3
34794,3,3
34795,3,4
34796,2,2
34797,3,3
34798,4,3
34799,4,3
34800,4,4
34801,3,4
34802,4,4
34803,3,4
34804,3,2
34805,2,2
34806,2,2
34807,0,2
34808,0,2
34809,1,1
34810,1,1
34811,2,2
34812,0,2
34813,2,2
34814,2,2
34815,1,2
34816,1,2
34817,1,2
34818,3,2
34819,2,2
34820,2,2
34821,1,2
34822,2,2
34823,2,1
34824,2,3
34825,4,3
34826,3,3
34827,3,3
34828,3,3
34829,3,3
34830,3,3
34831,2,2
34832,3,3
34833,3,2
34834,2,2
34835,2,2
34836,3,2
34837,3,2
34838,3,2
34839,1,2
34840,2,2
34841,2,2
34842,2,2
34843,2,2
34844,2,2
34845,2,2
34846,1,2
34847,2,3
34848,2,2
34849,2,2
34850,4,3
34851,3,3
34852,2,3
34853,3,2
34854,3,2
34855,3,3
34856,3,3
34857,4,3
34858,4,3
34859,3,3
34860,3,3
34861,3,3
34862,3,2
34863,2,2
34864,3,2
34865,2,2
34866,1,2
34867,2,2
34868,2,2
34869,2,2
34870,2,2
34871,2,2
34872,1,2
34873,2,2
34874,3,2
34875,3,2
34876,3,2
34877,3,2
34878,2,2
34879,2,2
34880,3,2
34881,4,2
34882,3,2
34883,3,2
34884,2,2
34885,2,2
34886,4,2
34887,3,2
34888,2,2
34889,3,2
34890,3,2
34891,2,2
34892,3,2
34893,3,2
34894,2,2
34895,2,2
34896,2,2
34897,2,2
34898,2,2
34899,3,2
34900,2,2
34901,2,2
34902,1,2
34903,1,2
34904,2,1
34905,2,2
34906,2,2
34907,2,2
34908,3,3
34909,3,3
34910,3,3
34911,2,2
34912,3,3
34913,3,3
34914,3,2
34915,3,3
34916,4,3
34917,4,3
34918,2,1
34919,3,3
34920,2,3
34921,3,2
34922,3,3
34923,3,3
34924,2,3
34925,2,2
34926,2,2
34927,2,2
34928,2,2
34929,2,2
34930,2,2
34931,3,3
34932,4,3
34933,3,3
34934,4,3
34935,3,2
34936,4,3
34937,2,3
34938,3,3
34939,3,3
34940,2,2
34941,2,2
34942,2,2
34943,2,2
34944,2,2
34945,2,2
34946,2,2
34947,2,2
34948,2,2
34949,2,2
34950,2,4
34951,3,3
34952,2,3
34953,3,3
34954,1,1
34955,0,1
34956,2,1
34957,1,2
34958,2,2
34959,2,2
34960,0,1
34961,1,1
34962,0,1
34963,1,1
34964,2,2
34965,0,1
34966,1,1
34967,1,1
34968,0,1
34969,1,1
34970,1,1
34971,0,1
34972,2,1
34973,1,1
34974,1,1
34975,2,2
34976,1,1
34977,1,1
34978,2,1
34979,1,1
34980,1,1
34981,0,2
34982,1,2
34983,1,2
34984,1,2
34985,1,2
34986,2,1
34987,2,3
34988,1,2
34989,1,2
34990,2,2
34991,2,2
34992,1,2
34993,2,2
34994,3,2
34995,2,1
34996,2,1
34997,2,2
34998,2,2
34999,2,2
35000,2,2
35001,3,3
35002,4,3
35003,3,2
35004,3,2
35005,1,2
35006,1,2
35007,1,2
35008,1,1
35009,2,2
35010,2,2
35011,3,3
35012,2,2
35013,2,2
35014,2,2
35015,3,3
35016,4,3
35017,3,3
35018,2,2
35019,3,3
35020,3,3
35021,3,3
35022,2,2
35023,2,1
35024,3,2
35025,3,3
35026,3,3
35027,3,3
35028,4,3
35029,2,3
35030,2,2
35031,2,2
35032,2,2
35033,2,2
35034,2,2
35035,2,2
35036,1,2
35037,2,2
35038,3,2
35039,2,2
35040,2,2
35041,3,2
35042,2,2
35043,3,2
35044,3,2
35045,3,2
35046,2,2
35047,2,2
35048,2,2
35049,2,2
35050,3,2
35051,3,2
35052,3,2
35053,2,2
35054,2,2
35055,2,2
35056,2,2
35057,3,3
35058,2,2
35059,1,2
35060,1,2
35061,1,2
35062,2,2
35063,2,2
35064,1,2
35065,1,2
35066,2,0
35067,1,2
35068,1,2
35069,1,1
35070,2,1
35071,2,2
35072,2,2
35073,2,2
35074,2,2
35075,2,2
35076,2,2
35077,2,2
35078,2,2
35079,2,2
35080,3,3
35081,3,2
35082,2,4
35083,2,3
35084,2,4
35085,3,2
35086,4,2
35087,2,2
35088,3,2
35089,2,2
35090,2,2
35091,2,2
35092,2,2
35093,2,2
35094,2,2
35095,2,2
35096,2,2
35097,2,2
35098,2,2
35099,2,2
35100,4,2
35101,3,2
35102,4,2
35103,4,2
35104,3,3
35105,3,3
35106,3,2
35107,3,2
35108,2,2
35109,2,2
35110,3,2
35111,2,2
35112,2,1
35113,2,3
35114,2,2
35115,3,2
35116,3,2
35117,3,2
35118,1,2
35119,1,2
35120,1,2
35121,1,2
35122,1,2
35123,2,2
35124,2,2
35125,2,2
35126,1,1
35127,2,1
35128,1,1
35129,3,2
35130,1,2
35131,3,2
35132,2,2
35133,2,3
35134,2,2
35135,2,2
35136,3,2
35137,3,3
35138,3,3
35139,4,3
35140,2,2
35141,2,2
35142,2,2
35143,1,2
35144,3,2
35145,2,2
35146,1,2
35147,2,2
35148,2,3
35149,3,3
35150,2,2
35151,2,1
35152,2,3
35153,2,1
35154,2,1
35155,2,1
35156,2,2
35157,0,1
35158,0,1
35159,0,1
35160,0,1
35161,1,1
35162,0,1
35163,0,1
35164,1,0
35165,0,0
35166,1,0
35167,0,0
35168,1,1
35169,2,2
35170,2,2
35171,2,2
35172,2,2
35173,2,2
35174,2,2
35175,2,2
35176,2,2
35177,2,2
35178,2,2
35179,1,2
35180,2,2
35181,2,2
35182,2,2
35183,1,2
35184,2,2
35185,1,2
35186,2,2
35187,2,2
35188,2,2
35189,2,2
35190,2,2
35191,3,2
35192,1,2
35193,2,2
35194,1,2
35195,4,2
35196,4,2
35197,4,2
35198,3,2
35199,4,2
35200,3,3
35201,2,2
35202,3,3
35203,3,3
35204,2,2
35205,2,2
35206,2,2
35207,2,2
35208,1,1
35209,1,1
35210,2,1
35211,2,1
35212,2,1
35213,2,1
35214,2,1
35215,2,2
35216,2,2
35217,2,2
35218,2,2
35219,2,1
35220,2,2
35221,2,2
35222,2,2
35223,2,1
35224,2,1
35225,2,2
35226,2,2
35227,2,2
35228,2,2
35229,1,2
35230,2,2
35231,1,1
35232,2,2
35233,2,2
35234,1,2
35235,1,1
35236,2,2
35237,1,1
35238,1,1
35239,2,2
35240,2,2
35241,2,2
35242,2,2
35243,2,2
35244,2,2
35245,3,3
35246,3,3
35247,3,4
35248,1,3
35249,1,3
35250,1,1
35251,3,3
35252,3,3
35253,2,3
35254,3,2
35255,3,2
35256,1,2
35257,2,2
35258,1,2
35259,2,2
35260,2,2
35261,2,2
35262,2,2
35263,2,2
35264,2,2
35265,2,2
35266,2,2
35267,2,2
35268,2,1
35269,1,1
35270,2,1
35271,3,2
35272,1,0
35273,2,1
35274,2,2
35275,3,2
35276,2,2
35277,3,2
35278,3,2
35279,3,2
35280,3,2
35281,3,3
35282,2,2
35283,2,2
35284,3,3
35285,2,2
35286,3,3
35287,3,2
35288,3,2
35289,3,3
35290,3,2
35291,4,3
35292,2,2
35293,3,3
35294,3,3
35295,3,3
35296,3,3
35297,4,3
35298,3,3
35299,3,3
35300,1,2
35301,1,2
35302,3,3
35303,3,3
35304,3,3
35305,1,1
35306,0,1
35307,2,2
35308,0,1
35309,1,1
35310,2,1
35311,0,2
35312,2,2
35313,1,2
35314,1,1
35315,2,2
35316,1,2
35317,0,2
35318,2,1
35319,1,2
35320,1,2
35321,2,2
35322,1,2
35323,2,2
35324,3,2
35325,2,2
35326,2,1
35327,2,1
35328,3,3
35329,0,2
35330,1,1
35331,2,2
35332,0,1
35333,1,1
35334,1,1
35335,1,1
35336,0,2
35337,0,2
35338,0,1
35339,0,1
35340,0,1
35341,1,1
35342,0,1
35343,1,0
35344,0,0
35345,1,1
35346,2,2
35347,2,2
35348,2,2
35349,1,2
35350,2,2
35351,2,2
35352,2,2
35353,0,2
35354,2,2
35355,2,2
35356,2,2
35357,2,1
35358,1,2
35359,2,2
35360,2,1
35361,2,2
35362,2,2
35363,2,2
35364,1,1
35365,2,1
35366,1,1
35367,2,1
35368,3,2
35369,2,2
35370,2,2
35371,2,1
35372,1,2
35373,2,2
35374,2,2
35375,1,2
35376,0,2
35377,1,2
35378,0,2
35379,0,2
35380,2,2
35381,2,2
35382,3,2
35383,2,2
35384,2,3
35385,3,3
35386,2,2
35387,3,2
35388,2,2
35389,2,2
35390,1,2
35391,2,2
35392,2,2
35393,2,2
35394,2,1
35395,2,2
35396,2,2
35397,3,3
35398,4,3
35399,4,3
35400,4,3
35401,4,3
35402,3,3
35403,2,2
35404,4,3
35405,2,2
35406,3,3
35407,3,3
35408,2,2
35409,2,2
35410,2,2
35411,2,2
35412,2,3
35413,3,3
35414,2,3
35415,2,3
35416,3,3
35417,2,3
35418,4,3
35419,3,3
35420,2,3
35421,3,3
35422,3,3
35423,3,3
35424,3,3
35425,3,2
35426,2,2
35427,3,3
35428,3,3
35429,2,3
35430,2,2
35431,2,2
35432,1,2
35433,3,2
35434,3,3
35435,4,3
35436,3,3
35437,3,4
35438,2,3
35439,2,2
35440,1,2
35441,2,2
35442,2,2
35443,2,2
35444,2,2
35445,2,2
35446,1,2
35447,2,2
35448,2,2
35449,2,2
35450,3,3
35451,3,3
35452,2,3
35453,2,2
35454,2,2
35455,2,2
35456,0,2
35457,0,2
35458,2,2
35459,2,2
35460,1,2
35461,1,2
35462,2,2
35463,3,2
35464,2,2
35465,1,1
35466,2,2
35467,1,2
35468,2,2
35469,1,2
35470,1,2
35471,1,2
35472,1,2
35473,1,2
35474,2,2
35475,4,3
35476,3,3
35477,3,3
35478,4,3
35479,3,3
35480,4,3
35481,4,3
35482,3,3
35483,3,3
35484,3,3
35485,4,3
35486,3,4
35487,3,3
35488,3,2
35489,3,2
35490,3,3
35491,3,3
35492,4,3
35493,2,2
35494,2,2
35495,2,2
35496,2,2
35497,2,2
35498,2,2
35499,2,2
35500,2,2
35501,3,3
35502,3,3
35503,2,3
35504,4,3
35505,2,2
35506,2,2
35507,3,3
35508,3,3
35509,3,3
35510,2,3
35511,3,3
35512,3,3
35513,3,3
35514,3,3
35515,3,2
35516,2,2
35517,3,2
35518,2,2
35519,2,2
35520,2,2
35521,2,2
35522,2,2
35523,0,1
35524,1,2
35525,2,2
35526,3,2
35527,3,2
35528,2,3
35529,2,3
35530,2,3
35531,2,2
35532,3,3
35533,2,2
35534,1,2
35535,2,2
35536,2,2
35537,2,2
35538,2,2
35539,1,2
35540,1,2
35541,0,2
35542,2,2
35543,0,1
35544,0,2
35545,0,1
35546,0,1
35547,0,1
35548,0,1
35549,0,1
35550,0,1
35551,2,2
35552,2,2
35553,1,2
35554,1,2
35555,2,2
35556,2,2
35557,2,2
35558,1,3
35559,1,3
35560,2,3
35561,3,3
35562,2,3
35563,1,1
35564,0,1
35565,0,1
35566,1,0
35567,0,0
35568,1,0
35569,1,2
35570,1,2
35571,1,2
35572,2,3
35573,2,3
35574,0,1
35575,0,0
35576,1,0
35577,1,0
35578,3,3
35579,3,3
35580,3,3
35581,2,1
35582,2,1
35583,1,1
35584,1,1
35585,0,0
35586,0,0
35587,3,3
35588,2,2
35589,2,3
35590,3,3
35591,1,1
35592,1,1
35593,1,3
35594,1,3
35595,1,3
35596,1,3
35597,3,3
35598,4,2
35599,4,2
35600,3,2
35601,3,2
35602,3,2
35603,3,2
35604,3,2
35605,2,2
35606,3,2
35607,2,2
35608,2,2
35609,3,2
35610,2,2
35611,2,2
35612,3,2
35613,3,2
35614,2,2
35615,2,2
35616,2,2
35617,2,2
35618,2,2
35619,2,2
35620,2,2
35621,2,2
35622,2,2
35623,2,2
35624,2,2
35625,3,3
35626,2,3
35627,2,2
35628,3,3
35629,3,3
35630,2,3
35631,2,2
35632,3,2
35633,3,2
35634,3,2
35635,2,2
35636,2,2
35637,2,2
35638,2,2
35639,2,2
35640,2,2
35641,2,3
35642,2,2
